Anchor Entity: state [/organization/organization]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('·...

Co-occurring Entities (sorted by frequency):
--------------------------------------------------------------------------------
Anchor Entity: sugar [/food/ingredient]
Example Context:
...timber is floated into a stream. Hides, wool, hawks and musk are also ex- ported to the plains. "- The chief imports from the plains are English-made piece- goods, household vessels of brass, copper and other metals from Delhi, Aroritsar and Jullundur . Gold and silver from the Amrit1!tlr market, sugar and oils from Hoshiarpur, also country-made coarse cloth from Gal'hshankar .. in' the Hoshiarpur District are largely . mported. Salt from Khewra ~as been replacing the local sal MANDl S·rATE.] Economic. 55' rPART A. and about 5,000 waunds are now imported annually into Manill ClIA~I,G. territory. I Meana of Thousanns...

Co-occurring Entities (sorted by frequency):
  ↳ stream [/geography/geographical_feature_category] — 1 times
  ↳ plains [/location/location] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ sal [/location/location] — 1 times
  ↳ manill [/location/location] — 1 times
  ↳ delhi [/location/in_union_territory] — 1 times
  ↳ silver [/visual_art/visual_art_medium] — 1 times
  ↳ mandl [/location/location] — 1 times
  ↳ copper [/visual_art/visual_art_support] — 1 times
  ↳ brass [/visual_art/visual_art_medium] — 1 times
  ↳ hoshiarpur [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ hoshiarpur district [/location/statistical_region] — 1 times
  ↳ each [/organization/organization] — 1 times
  ↳ susan [/people/person] — 1 times
  ↳ jagfr [/organization/organization] — 1 times
  ↳ haryug [/organization/organization] — 1 times
  ↳ foljowio [/organization/organization] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ contract [/organization/organization_sector] — 1 times
  ↳ mnmi [/people/person] — 1 times
  ↳ tobacco [/business/industry] — 1 times
  ↳ mulifi [/organization/organization] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ladakh [/travel/travel_destination]
Example Context:
..... in' the Hoshiarpur District are largely . mported. Salt from Khewra ~as been replacing the local sal MANDl S·rATE.] Economic. 55' rPART A. and about 5,000 waunds are now imported annually into Manill ClIA~I,G. territory. I Meana of Thousanns of mules on their way from Hoshiarpur to Yarkand and Ladakh pass through the town of Mandi. They carry tobacco, tea, su!!'ar, coars(~ cloth and English-made piece-goods to Yarkand and on their I eturn bring ooarse woollen cloth and Cl!lrpetll, cAaras and spices from yarkand. Section G.- Means of Communication. Communic- ation. Imports. Mandi suffers from the want of easy and...

Co-occurring Entities (sorted by frequency):
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ sal [/location/location] — 1 times
  ↳ manill [/location/location] — 1 times
  ↳ mandi [/organization/organization] — 1 times
  ↳ woollen [/organization/organization] — 1 times
  ↳ mandl [/location/location] — 1 times
  ↳ tobacco [/business/industry] — 1 times
  ↳ hoshiarpur [/location/statistical_region] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ hoshiarpur district [/location/statistical_region] — 1 times
  ↳ heat [/medicine/disease_cause] — 1 times
  ↳ population [/media_common/quotation_subject] — 1 times
  ↳ plains [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ census [/dataworld/information_source] — 1 times
  ↳ sikhs [/religion/religious_organization] — 1 times
  ↳ hoshithpur [/location/location] — 1 times
  ↳ hills [/location/location] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ donim [/organization/organization] — 1 times
  ↳ hindus [/religion/religion] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: pathankot [/location/location]
Example Context:
...the want of easy and quick communication Roads. with the railway. It may he reached from the plains by the following routos :- (1). Kangra.paJampnr Road. (2). J ullundur-Hoshiarpur Road. (3). Simla-Suket Road. (4). Doraba-Rupar Road. ROUTE No. (1) KANOBA~PALA1r[PUR ROA.D. By route No. (1) Mandi is 131 miles from Pathankot, 81 from Kangra. and 7?~ from Dharms~la. Ekkas run from pa.lampur to Baijllatb whence traffic IS by DluleR, pomes or camels. The followmg are the stages on this line:- (1). From Palampur to Baijna.tb, 11 miles ... (I) BaiJna,th to Dhahl, 12 milt'8 (I). Dhelu io Urla. 14 mil". (4)....

Co-occurring Entities (sorted by frequency):
  ↳ plains [/location/location] — 1 times
  ↳ mandi [/organization/organization] — 1 times
  ↳ mil [/location/location] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ following [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: camel [/biology/animal]
Example Context:
...bungalows and semis at each stage, aud provisions and coolies.are supplied on due notice being given. A week's clear notice is required for Jhatillgri and Badwani ROUTE No. (2) jULLUNDua.Ho8RuRPUJ ROAD. This is the sh.,rtest route from any {!te.tiol1 on the North·Western R:-tilway to ,¥an.<U. T4t'~ is mu.ch m.u.1~ and ,camel traffic oI). it, hundreds of mules PMflil1g Urrough ~di by jt; to ~d~kla and yarkilJld. It is not, how over, liked ~y .E,w;QPe,ljD tr~vtij.lerJ:!, fI.S it is rathel" hot d~ring the s~er. ~est-houses have not been built at all the stages and servants are not kept at the rest· houses...

Co-occurring Entities (sorted by frequency):
  ↳ each [/organization/organization] — 3 times
  ↳ sur [/location/location] — 2 times
  ↳ nose [/medicine/anatomical_structure] — 2 times
  ↳ pig [/biology/organism_classification] — 2 times
  ↳ dog [/visual_art/art_subject] — 2 times
  ↳ sheep [/visual_art/art_subject] — 2 times
  ↳ leopard [/fictional_universe/character_species] — 2 times
  ↳ hakkhi [/people/person] — 2 times
  ↳ eye [/medicine/anatomical_structure] — 2 times
  ↳ elephant [/tv/tv_subject] — 2 times
  ↳ ricch [/people/person] — 2 times
  ↳ bear [/location/symbol_of_administrative_division] — 2 times
  ↳ cat [/visual_art/art_subject] — 2 times
  ↳ foot [/visual_art/art_subject] — 2 times
  ↳ pony [/fictional_universe/character_species] — 2 times
  ↳ tax [/tv/tv_subject] — 2 times
  ↳ state [/organization/organization] — 2 times
  ↳ badwani [/people/person] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ pen [/visual_art/visual_art_medium] — 1 times
  ↳ puhal [/people/person] — 1 times
  ↳ ear [/medicine/anatomical_structure] — 1 times
  ↳ sarir [/people/person] — 1 times
  ↳ sir [/people/person] — 1 times
  ↳ stomach [/medicine/anatomical_structure] — 1 times
  ↳ minji [/people/person] — 1 times
  ↳ pothl [/people/person] — 1 times
  ↳ pet [/organization/organization_sector] — 1 times
  ↳ river [/visual_art/art_subject] — 1 times
  ↳ book [/visual_art/visual_art_support] — 1 times
  ↳ lream [/organization/organization] — 1 times
  ↳ daryill [/location/location] — 1 times
  ↳ bill-a [/people/person] — 1 times
  ↳ gaddhii [/people/person] — 1 times
  ↳ tongue [/medicine/anatomical_structure] — 1 times
  ↳ nik [/people/person] — 1 times
  ↳ ghoji [/people/person] — 1 times
  ↳ noun [/book/book_subject] — 1 times
  ↳ mhais [/location/location] — 1 times
  ↳ kutt-i [/people/person] — 1 times
  ↳ iulld [/organization/organization] — 1 times
  ↳ appendix [/organization/organization] — 1 times
  ↳ horse [/location/offical_symbol_variety] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ bakr [/people/person] — 1 times
  ↳ guilii [/people/person] — 1 times
  ↳ mhath [/location/location] — 1 times
  ↳ bill [/people/person] — 1 times
  ↳ cattle [/visual_art/art_subject] — 1 times
  ↳ mule [/biology/organism_classification] — 1 times
  ↳ chompri [/people/person] — 1 times
  ↳ income [/media_common/quotation_subject] — 1 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ contract [/organization/organization_sector] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: snket [/location/location]
Example Context:
...HQu,¥ No. (~) ,SUljLa.-SUKII,'r RoaD. This road is 96 miles long and the following are the stages on it :- Simla te ilhe.jtji, 24 mil.. '. Crosl the 8otle,i rivEtr ,by tho bridge at To.tt&pani, near Bhalli. ·BltaW'to illtrindi (in 6oket), '12 mileJI .. • "\ .A.leincti 410 Ohindi (in Snket), II miles .. ... , There &re re.t-hoosps but ."rvaote are Chiudi to iJbnngi (JD ld .. n~!i), U ,miles... "'; Dot kept, loppliesand coolie8 are pro- .1IlU.&dto Gbil'i (io Suket), 19 mile8 .. ... I cura.ble atr"r due notice. ~billi oflj) lBbojpur, 1hnll8\l ... J Bhojpor to Ma.ndi, III...

Co-occurring Entities (sorted by frequency):
  ↳ suket [/location/statistical_region] — 2 times
  ↳ bridge [/book/book_subject] — 1 times
  ↳ mil [/location/location] — 1 times
  ↳ following [/organization/organization] — 1 times
  ↳ kanda [/location/location] — 1 times
  ↳ famine [/medicine/risk_factor] — 1 times
  ↳ mandi [/organization/organization] — 1 times
  ↳ ferry [/travel/transportation_mode] — 1 times
  ↳ kal [/people/person] — 1 times
  ↳ sandhol [/location/location] — 1 times
  ↳ river [/visual_art/art_subject] — 1 times
  ↳ blood [/medicine/biofluid] — 1 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ pun [/media_common/quotation_subject] — 1 times
  ↳ forehead [/people/measured_body_part] — 1 times
  ↳ raja of [/people/person] — 1 times
  ↳ raj [/people/person] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ raja [/royalty/noble_rank] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ mnl [/organization/organization] — 1 times
  ↳ rani [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: hardwar [/location/location]
Example Context:
...U ,miles... "'; Dot kept, loppliesand coolie8 are pro- .1IlU.&dto Gbil'i (io Suket), 19 mile8 .. ... I cura.ble atr"r due notice. ~billi oflj) lBbojpur, 1hnll8\l ... J Bhojpor to Ma.ndi, III miles .. Rea'l'& NQ. {,\) DO<II!HA-RUPAR &06.1>. • The road is 106 miles from Mandi and pilgrims to Hardwar, Benal'es, and Gp)travel by it. It is ',a bad road with no dak \lung~lows .~nd ~~ r~8t. )1p,uaes. 'l'ra.vtlllers ~~V6 to f? by 'boat from DOl'aha to 1!up.ar VIII t,he 8~rhmd o.3~ I\.:Q,~ 1~llJ! 1;hjl ~J.!.~lel by ,1;19,J!.t at Dihar between BllSspnr aud I:Snket. '.(9 11l1~O' it w .. olol.d...

Co-occurring Entities (sorted by frequency):
  ↳ mandi [/organization/organization] — 3 times
  ↳ with [/location/location] — 3 times
  ↳ ceremony [/media_common/quotation_subject] — 2 times
  ↳ infantry [/military/military_resource] — 2 times
  ↳ ganges [/travel/tourist_attraction] — 2 times
  ↳ bodyguard [/fictional_universe/fictional_job_title] — 2 times
  ↳ raja [/royalty/noble_rank] — 2 times
  ↳ suket [/location/statistical_region] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ dough [/food/ingredient] — 1 times
  ↳ plant [/organization/organization_sector] — 1 times
  ↳ basil [/medicine/drug_ingredient] — 1 times
  ↳ hnja [/people/person] — 1 times
  ↳ palu [/location/id_city] — 1 times
  ↳ liaviug [/people/person] — 1 times
  ↳ appendix [/organization/organization] — 1 times
  ↳ m ian m au singh [/people/person] — 1 times
  ↳ raja bejai sen [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ asir [/location/statistical_region] — 1 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ tiri bikram [/people/person] — 1 times
  ↳ bikram sain [/people/person] — 1 times
  ↳ sain [/location/location] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ dhir saint [/people/person] — 1 times
  ↳ raja of [/people/person] — 1 times
  ↳ kanuchun [/location/location] — 1 times
  ↳ bir sain [/location/location] — 1 times
  ↳ hayat pal [/people/person] — 1 times
  ↳ ain [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kal [/people/person]
Example Context:
...between BllSspnr aud I:Snket. '.(9 11l1~O' it w .. olol.d ,ill MaT. ;~d'iii 1995 uutil $b •. middle.of,June. f """ ~ , MANDl STATE.] Economic. 57 [PART A. • From Doraha Station on the North-Western Railway t? Rn.p~r by boat, 36 ClUP.II,R mileb. Famine. Rupar by buat , Hupar to Kal .. Kund , .. Kala Knnd to B,laepur . lIIlle:6 \BII8.SPur to Dlbar .. ... 21 Dihllr to Suket , .. . 15 Snket to Mandi ... \., Total 9 .... 'I 1~ ... 106 At Sandhol communication by ferry boat is Ruspended in the Ferries. rainy soasrm and travellers...

Co-occurring Entities (sorted by frequency):
  ↳ snket [/location/location] — 1 times
  ↳ famine [/medicine/risk_factor] — 1 times
  ↳ mandi [/organization/organization] — 1 times
  ↳ ferry [/travel/transportation_mode] — 1 times
  ↳ suket [/location/statistical_region] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ mandl [/location/location] — 1 times
  ↳ sandhol [/location/location] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ tetthi [/people/person] — 1 times
  ↳ agge [/people/person] — 1 times
  ↳ neqe [/location/location] — 1 times
  ↳ eble [/people/person] — 1 times
  ↳ upla [/location/location] — 1 times
  ↳ jetthi [/location/location] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ kadhi [/food/food] — 1 times
  ↳ kiitthi [/location/location] — 1 times
  ↳ keble [/people/person] — 1 times
  ↳ picche [/people/person] — 1 times
  ↳ cautha [/people/person] — 1 times
  ↳ following [/organization/organization] — 1 times
  ↳ iitthi [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: sandhol [/location/location]
Example Context:
...Rn.p~r by boat, 36 ClUP.II,R mileb. Famine. Rupar by buat , Hupar to Kal .. Kund , .. Kala Knnd to B,laepur . lIIlle:6 \BII8.SPur to Dlbar .. ... 21 Dihllr to Suket , .. . 15 Snket to Mandi ... \., Total 9 .... 'I 1~ ... 106 At Sandhol communication by ferry boat is Ruspended in the Ferries. rainy soasrm and travellers cross the river on dll1'ais or inflated skins. Between Mandi towu and Sandhol thero are also crossings where darais U1',0 used at Kuu-ka-tar Kanda, &1:,. --'- Section H.-Famine. rfhc rainfall is usually sufficient. Sometimes however the low...

Co-occurring Entities (sorted by frequency):
  ↳ kanda [/location/location] — 2 times
  ↳ snket [/location/location] — 2 times
  ↳ mandi [/organization/organization] — 2 times
  ↳ ferry [/travel/transportation_mode] — 2 times
  ↳ suket [/location/statistical_region] — 2 times
  ↳ river [/visual_art/art_subject] — 2 times
  ↳ state [/organization/organization] — 2 times
  ↳ each [/organization/organization] — 2 times
  ↳ famine [/medicine/risk_factor] — 1 times
  ↳ kal [/people/person] — 1 times
  ↳ justice [/media_common/quotation_subject] — 1 times
  ↳ hatli [/location/location] — 1 times
  ↳ following [/organization/organization] — 1 times
  ↳ drangl [/people/person] — 1 times
  ↳ tmna [/organization/organization] — 1 times
  ↳ people [/media_common/quotation_subject] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ theft [/media_common/cause_of_loss] — 1 times
  ↳ police [/tv/tv_genre] — 1 times
  ↳ ballh [/people/person] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ thdnas [/location/location] — 1 times
  ↳ ohachot [/people/person] — 1 times
  ↳ thanadars [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: baira [/location/location]
Example Context:
...tlon Revenue. _·1 Woz,ri. 4>1>1) :;j ,.0., (1901), .;: I ..cI /il;::: ~I ., ir= I • Eo< Rs. Mandi (proper) 4 8,144 .; I Hatll ;:: Ballhgarh 3 4,300 14,088 ~ Ananf1mr l7, Ballh Channtra 6 5,641 8,250 .~ I Kamiah .. :;t Hatgarh .. 4 5,940 11,514 01 Baira 4 5,211 9,411 <:!! Total .. Bagra 5 5,720 , 5,893 " "" Pichbi~ .. 4 '611 3,'6< Z Tungai 7 5,529 2,754 Lad -- BbRngal Total ... 37 45,103 55,674 Ner Cbnhlir I Gnmma • Samj .. 13 14,908 13,264 III' Drnngsira. .: Nicbaq ... 15 12,509 16,402'~ Jttaroa.l...

Co-occurring Entities (sorted by frequency):
  ↳ mandi [/organization/organization] — 2 times
  ↳ ner [/location/location] — 1 times
  ↳ ballh [/people/person] — 1 times
  ↳ lad [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ hath dak [/people/person] — 1 times
  ↳ sansar chand [/people/person] — 1 times
  ↳ isri sen [/people/person] — 1 times
  ↳ bir sen [/people/person] — 1 times
  ↳ suket [/location/statistical_region] — 1 times
  ↳ gur sen [/people/person] — 1 times
  ↳ raja of [/people/person] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ raja [/royalty/noble_rank] — 1 times
  ↳ jrangra [/location/location] — 1 times
  ↳ suket raja [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ur [/travel/travel_destination]
Example Context:
...who failed to pay their revenue punctually, attach their crops and inflict minor , MANDl STATE.] .A dministration. 59 [PART A. corporal punishment. 'They collected the grazing and all other CHAP. dues. Eaeh kcirrldr had a h;l.i!/IIJh, or accountant, under him to keep hIs IU. B. accounts, n,nd a pill;jllli ur IIL'!hr(1' in each :Ia?'h. The lI'(U:[ ri was diVIded Civil and into several !Jarhs UI' meluU'ciis. Tho qlf,1'h 01' fort itself was the )~:t:l heac1-qu:uiel's of the Inuhal'J,£ ~wl w .1_~ ~elected aR a safe stronghold for the storage of the revenue collected in eash 01' kind. Each garh ~~~~;...

Co-occurring Entities (sorted by frequency):
  ↳ mandl [/location/location] — 1 times
  ↳ garh [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ each [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lin [/people/person]
Example Context:
...ments. This h:1& been modified in the following particulars:- (1). As transportation cannot be inflicted, rigorous impri- sonment for a term of 10 years or for life is substituted for it. (il). Solitary confinement is not inflicted. • A'3 regJ.rds pl'oJedure the Crimiml Pl'oceaul'e C::>de is followed in it'J m Lin pt'lnciple3 but w·ith cO:lsid:n'.l.ble m)Jifi:ntions in d~t"til. Every Off3ll~J is oOJlli'Jable by tha p)licD, a'ld 0:1 ra~ )iving infol'Ill \- Criminal Justice. Table 340 of Part M. Cr i min a 1 Law. '60 MANDt STATE.) fPART A. CHAP. tioh of an offence the police chdl,j,n the case direct to...

Co-occurring Entities (sorted by frequency):
  ↳ following [/organization/organization] — 2 times
  ↳ state [/organization/organization] — 2 times
  ↳ police [/tv/tv_genre] — 1 times
  ↳ law [/people/professional_field] — 1 times
  ↳ criminal justice [/media_common/quotation_subject] — 1 times
  ↳ kothal [/people/person] — 1 times
  ↳ boen [/people/person] — 1 times
  ↳ agru-l [/people/person] — 1 times
  ↳ population [/media_common/quotation_subject] — 1 times
  ↳ ilia highness [/people/person] — 1 times
  ↳ density [/measurement_unit/dimension] — 1 times
  ↳ suket [/location/statistical_region] — 1 times
  ↳ said [/location/location] — 1 times
  ↳ doglu-l [/people/person] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ jeth [/location/location] — 1 times
  ↳ raja [/royalty/noble_rank] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kail [/location/location]
Example Context:
...mdlguza1·. ' . The widow of a tenant retains possession 011 the death of her husband, and is allowed to h:we the lands cultivilo ted by his male MANDl STATE.] .4 dminis trative. 63 [PART A. collaterals, or, in the absence of such collaterals, by any tenant she chooses. Deoddr, kail, 'mango, shisharn, and toon trees cannot be felled without the permission of the DarMr, even though they be standing on the cultivated area of the petitioner. CHAP. III, C. Land Revenue. It depends on the pleasure of the IMja to bestow jdg£r lands on J~glr~ars. J . I' f h...

Co-occurring Entities (sorted by frequency):
  ↳ state [/organization/organization] — 3 times
  ↳ rai [/people/person] — 3 times
  ↳ kat [/people/person] — 2 times
  ↳ following [/organization/organization] — 2 times
  ↳ payment [/organization/organization_sector] — 2 times
  ↳ widow [/tv/tv_subject] — 1 times
  ↳ mandl [/location/location] — 1 times
  ↳ husband [/media_common/quotation_subject] — 1 times
  ↳ pleasure [/media_common/quotation_subject] — 1 times
  ↳ spruce [/location/symbol_of_administrative_division] — 1 times
  ↳ ban [/people/person] — 1 times
  ↳ oak [/visual_art/visual_art_medium] — 1 times
  ↳ cholera [/people/cause_of_death] — 1 times
  ↳ horse [/location/offical_symbol_variety] — 1 times
  ↳ leprosy [/people/cause_of_death] — 1 times
  ↳ chestnut [/visual_art/art_subject] — 1 times
  ↳ peach [/medicine/drug_ingredient] — 1 times
  ↳ sari [/fashion/garment] — 1 times
  ↳ plum [/medicine/drug_ingredient] — 1 times
  ↳ palu [/location/id_city] — 1 times
  ↳ apricot [/medicine/drug_ingredient] — 1 times
  ↳ suket [/location/statistical_region] — 1 times
  ↳ apple [/visual_art/art_subject] — 1 times
  ↳ said [/location/location] — 1 times
  ↳ pear [/visual_art/art_subject] — 1 times
  ↳ people [/media_common/quotation_subject] — 1 times
  ↳ tun [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: hid [/organization/organization]
Example Context:
...and toon trees cannot be felled without the permission of the DarMr, even though they be standing on the cultivated area of the petitioner. CHAP. III, C. Land Revenue. It depends on the pleasure of the IMja to bestow jdg£r lands on J~glr~ars. J . I' f h ., S hId 11 . Muafidarsaud HS ro utrves or tell' mamtcnanco. uc an s usua yare gIven Basandarll. according to the degree of relationship. These jri gi'r lands are always granted for the life of the jdgi·rddt', and are resumed or reduced, as the crso may be, by the State on his...

Co-occurring Entities (sorted by frequency):
  ↳ state [/organization/organization] — 1 times
  ↳ pleasure [/media_common/quotation_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: stato [/location/location]
Example Context:
...change in them. rrhey also exact labour from their'tenants accord- ing to their requirements, but in no case may the amount exacted oxcoed the rate of lahour fixed by the State. The tenants of a jdUtf'lldl' are, as a rule, exempted from doing lip-gdr service to the State, but the Stato has reserved certain rights of oPgri'l' even injagf1·lands. Lahour is required "from them as the occasion of a marriage in the RajH,'S family: also on the Raja's tour", and they must carry loads on the occasion of the Political Agent's or Lieutenant-Governor's tour within the territory of the State. They...

Co-occurring Entities (sorted by frequency):
  ↳ state [/organization/organization] — 2 times
  ↳ marriage [/visual_art/art_subject] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ population [/media_common/quotation_subject] — 1 times
  ↳ density [/measurement_unit/dimension] — 1 times
  ↳ states [/location/location] — 1 times
  ↳ mandi [/organization/organization] — 1 times
  ↳ nagar [/location/location] — 1 times
  ↳ soil [/engineering/material] — 1 times
  ↳ mile [/type/unit] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: das [/people/person]
Example Context:
...a 'fntLdfiddr gets rent. Pnnclpa! Jagirdcil' •. 1. .Mla.n Mohan Singh 2. " Ganga Sil1gh S. .. Kishan Iilingb 4. "Kahn Siogb 5. .. Dhanu 6. 'f Dllyal Sil1gh 7. Sawau Singb l"am Grant •• 1. Wadi' K .. rllm 8iugh 2. Sri Deo, Va.ld 8. Ramasbar, ChaudhrJ 4. Devi Das, Vi,ht I) Dewana, Visht 6. Lakshman, Kayllth Ro.goi.r-Mud,fi Gra"t •. 1. Hoordhan, Kayatb ••• 2. Valli Sri Den 3. Mahani Balkisheu 4. Lacbbmau, Jama.dar 5. Mian Mira Singh 6. Vald Vldya.eaga.r 7 l\han Salli SIngh Income. R •. 1,000 720 75\1 150 160 160 IuD 1,:.llIO 50 100 60 85...

Co-occurring Entities (sorted by frequency):
  ↳ raja [/royalty/noble_rank] — 2 times
  ↳ income [/media_common/quotation_subject] — 1 times
  ↳ mian [/people/person] — 1 times
  ↳ singh [/people/person] — 1 times
  ↳ devi [/religion/deity] — 1 times
  ↳ kayatb [/people/person] — 1 times
  ↳ hospital [/organization/organization_sector] — 1 times
  ↳ lala thakar [/people/person] — 1 times
  ↳ mandi [/organization/organization] — 1 times
  ↳ vaid vidya [/people/person] — 1 times
  ↳ surgeon [/fictional_universe/fictional_job_title] — 1 times
  ↳ mandl [/location/location] — 1 times
  ↳ hill [/geography/geographical_feature_category] — 1 times
  ↳ scbool [/location/location] — 1 times
  ↳ king edward vjl hospital [/location/location] — 1 times
  ↳ karsqg [/location/location] — 1 times
  ↳ wood [/visual_art/visual_art_support] — 1 times
  ↳ wazlr [/organization/organization] — 1 times
  ↳ suket [/location/statistical_region] — 1 times
  ↳ tremlett [/people/person] — 1 times
  ↳ mians [/people/person] — 1 times
  ↳ wan shib ringh [/people/person] — 1 times
  ↳ mal [/location/location] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: horse [/business/product_category]
Example Context:
...to a stream is called gohar. Section D.-Miscellaneous Revenue. CRAP. III,D, Miscella.- neous Revenue. Yames of soils. Country spirit is made from gur, mixed with the bark of the EXQi ... ber tree softened in wa.ter. 'rhe decoction is placed in earthenware' p T~b; .,1 of pitchers and surrounded with horse dung. Thus it remains for about liT • a week, by which time fermentation has started. The liquor iii thon transferred to metal pots which are put on the fire, the spirit being oxtracted by distillation in the ordinRry way. An annual auction is helel of the right to distil...

Co-occurring Entities (sorted by frequency):
  ↳ father [/media_common/quotation_subject] — 4 times
  ↳ with [/location/location] — 3 times
  ↳ tree [/visual_art/art_subject] — 3 times
  ↳ elephant [/tv/tv_subject] — 2 times
  ↳ baih [/people/person] — 2 times
  ↳ wife [/media_common/quotation_subject] — 2 times
  ↳ mother [/media_common/quotation_subject] — 2 times
  ↳ husband [/media_common/quotation_subject] — 2 times
  ↳ bib [/people/person] — 2 times
  ↳ hail [/people/cause_of_death] — 2 times
  ↳ kashmir [/location/statistical_region] — 2 times
  ↳ hill [/geography/geographical_feature_category] — 2 times
  ↳ son [/media_common/quotation_subject] — 2 times
  ↳ stream [/geography/geographical_feature_category] — 1 times
  ↳ metal [/visual_art/visual_art_support] — 1 times
  ↳ liquor [/food/type_of_dish] — 1 times
  ↳ auction [/organization/organization_sector] — 1 times
  ↳ tlta [/organization/organization] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ child [/visual_art/art_subject] — 1 times
  ↳ ox [/biology/organism_classification] — 1 times
  ↳ matthi [/people/person] — 1 times
  ↳ puhal [/people/person] — 1 times
  ↳ mrll [/organization/organization] — 1 times
  ↳ ghori [/people/person] — 1 times
  ↳ lirt [/people/person] — 1 times
  ↳ gibhrii [/people/person] — 1 times
  ↳ auu [/organization/organization] — 1 times
  ↳ janinll [/location/location] — 1 times
  ↳ mii [/cvg/game_character] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ ghoji [/people/person] — 1 times
  ↳ biahtl [/people/person] — 1 times
  ↳ noun [/book/book_subject] — 1 times
  ↳ mardh [/location/location] — 1 times
  ↳ bobbo [/people/person] — 1 times
  ↳ addhi [/people/person] — 1 times
  ↳ paihli [/people/person] — 1 times
  ↳ tara [/people/person] — 1 times
  ↳ aas [/organization/organization] — 1 times
  ↳ hau [/location/location] — 1 times
  ↳ second [/measurement_unit/time_unit] — 1 times
  ↳ dlljji [/people/person] — 1 times
  ↳ kitna [/people/person] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ brothel [/visual_art/art_subject] — 1 times
  ↳ whittar [/people/person] — 1 times
  ↳ pralle [/people/person] — 1 times
  ↳ tisra [/location/statistical_region] — 1 times
  ↳ umar [/royalty/noble_person] — 1 times
  ↳ ills [/organization/organization] — 1 times
  ↳ following [/organization/organization] — 1 times
  ↳ bari [/travel/travel_destination] — 1 times
  ↳ mai [/people/person] — 1 times
