Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
Anchor Entity: leather [/business/product_ingredient]
Example Context:
...Other routes ran southwards to Northern Kham, eastwards to the Chinese plain of Sichuan, and northeast- wards to Gansu and Inner Mongolia. On these long journeys the merchants also had to watch out for bandits. The traders never strayed far from their rifles and swords and usually slept in their leather shoes and sheepskin robes, just in case it was necessary to get iting the lake so that they would grant more salt. Wenchanjia 2014, pp. 114. 23 Sangs rgyas tshe ring 2019, p. 298. Sometimes communities living nearby took on such work, but mostly they merely imposed a small tax...

Co-occurring Entities (sorted by frequency):
  ↳ rgyas [/organization/organization] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ plain [/geography/geographical_feature_category] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ wenchanjia [/people/person] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ekvall [/people/person]
Example Context:
...get iting the lake so that they would grant more salt. Wenchanjia 2014, pp. 114. 23 Sangs rgyas tshe ring 2019, p. 298. Sometimes communities living nearby took on such work, but mostly they merely imposed a small tax on the traders for allow- ing them to do it themselves. Ekvall 1968, p. 55. 24 Sangs rgyas tshe ring 2019, pp: 298, 301. The source does not explain why its quality is superior. 25 De Khar, Wan 2003. p. 76. 26 De Khar 2003, p. 72. The salt trips in Tibet and the Himalayas 79 up suddenly. In southern Amdo, in...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ rgyas [/organization/organization] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ wan [/location/location] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ wenchanjia [/people/person] — 1 times
  ↳ rockhill [/location/location] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
  ↳ fuchs [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: wan [/location/location]
Example Context:
...nearby took on such work, but mostly they merely imposed a small tax on the traders for allow- ing them to do it themselves. Ekvall 1968, p. 55. 24 Sangs rgyas tshe ring 2019, pp: 298, 301. The source does not explain why its quality is superior. 25 De Khar, Wan 2003. p. 76. 26 De Khar 2003, p. 72. The salt trips in Tibet and the Himalayas 79 up suddenly. In southern Amdo, in the vicinity of the sacred Amnye Machen peak, the ferocious Goloks were surely exempt from such concerns, since their reputation as fierce warriors and their own...

Co-occurring Entities (sorted by frequency):
  ↳ rgyas [/organization/organization] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ ekvall [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ reputation [/media_common/quotation_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: grain [/food/food]
Example Context:
...mountain. Once loaded, they would camp on the banks of the Kyaring tso and Ngor- ing tso before leaving the Golok country and heading west to sell their salt in Nakchu and even Lhasa.28 The Goloks themselves also took their salt annually to the Tsangpo valley and exchanged it for grain near Nang dzong in Kongpo.29 The salt trade At the beginning of the 20th century, the only mineral wealth of the region that was exported to China was salt. The Chinese and Mus- lims of Amdo acted as intermediaries between the Amdowa Tibetans and the Chinese world of Gansu and...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 3 times
  ↳ amdo [/location/location] — 2 times
  ↳ lims [/people/person] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ jada [/location/location] — 1 times
  ↳ rope [/visual_art/visual_art_medium] — 1 times
  ↳ mountain [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mineral [/business/product_category]
Example Context:
...leaving the Golok country and heading west to sell their salt in Nakchu and even Lhasa.28 The Goloks themselves also took their salt annually to the Tsangpo valley and exchanged it for grain near Nang dzong in Kongpo.29 The salt trade At the beginning of the 20th century, the only mineral wealth of the region that was exported to China was salt. The Chinese and Mus- lims of Amdo acted as intermediaries between the Amdowa Tibetans and the Chinese world of Gansu and northern Sichuan. The salt was accompanied by medicinal herbs, furs, hides, leather, deer antlers, musk and horses, but...

Co-occurring Entities (sorted by frequency):
  ↳ lims [/people/person] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ deer [/visual_art/art_subject] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: china [/travel/travel_destination]
Example Context:
...their salt in Nakchu and even Lhasa.28 The Goloks themselves also took their salt annually to the Tsangpo valley and exchanged it for grain near Nang dzong in Kongpo.29 The salt trade At the beginning of the 20th century, the only mineral wealth of the region that was exported to China was salt. The Chinese and Mus- lims of Amdo acted as intermediaries between the Amdowa Tibetans and the Chinese world of Gansu and northern Sichuan. The salt was accompanied by medicinal herbs, furs, hides, leather, deer antlers, musk and horses, but above all wool, which was the other main commodity...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 10 times
  ↳ trade [/organization/organization_sector] — 8 times
  ↳ trans-himalayan [/location/location] — 3 times
  ↳ himalayas [/organization/organization_scope] — 3 times
  ↳ image [/book/book_subject] — 3 times
  ↳ cross-currents [/organization/organization] — 3 times
  ↳ amdo [/location/location] — 2 times
  ↳ lhasa [/travel/travel_destination] — 2 times
  ↳ tion [/organization/organization] — 2 times
  ↳ fungus [/medicine/type_of_infectious_agent] — 2 times
  ↳ art [/organization/organization_sector] — 2 times
  ↳ martin [/people/person] — 2 times
  ↳ saxer [/people/person] — 2 times
  ↳ lims [/people/person] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ deer [/visual_art/art_subject] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ commodity [/book/book_subject] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ missionary [/tv/tv_subject] — 1 times
  ↳ province [/location/location] — 1 times
  ↳ marion [/people/person] — 1 times
  ↳ xikang [/location/location] — 1 times
  ↳ shanxi [/location/statistical_region] — 1 times
  ↳ shaanxi [/location/statistical_region] — 1 times
  ↳ bufang [/people/person] — 1 times
  ↳ caterpillar [/fictional_universe/character_species] — 1 times
  ↳ nachal [/location/location] — 1 times
  ↳ pride [/media_common/quotation_subject] — 1 times
  ↳ ying [/people/person] — 1 times
  ↳ sigley [/people/person] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ hodder [/organization/organization] — 1 times
  ↳ plant [/organization/organization_sector] — 1 times
  ↳ hunting [/visual_art/art_subject] — 1 times
  ↳ hkamti [/location/location] — 1 times
  ↳ mandala [/visual_art/art_subject] — 1 times
  ↳ lee [/people/person] — 1 times
  ↳ santiago [/travel/travel_destination] — 1 times
  ↳ crystal [/book/book_subject] — 1 times
  ↳ kim [/people/person] — 1 times
  ↳ lama [/people/profession] — 1 times
  ↳ infrastructure [/organization/organization_sector] — 1 times
  ↳ transport [/protected_sites/site_listing_category] — 1 times
  ↳ goddess [/fictional_universe/character_species] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ festschrift [/book/written_work] — 1 times
  ↳ jinhua [/location/statistical_region] — 1 times
  ↳ horse [/visual_art/art_subject] — 1 times
  ↳ scholarship [/tv/tv_subject] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ luig [/people/person] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ politics [/tv/tv_subject] — 1 times
  ↳ grassland [/geography/geographical_feature_category] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ myanmar [/travel/travel_destination] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lims [/people/person]
Example Context:
...The Goloks themselves also took their salt annually to the Tsangpo valley and exchanged it for grain near Nang dzong in Kongpo.29 The salt trade At the beginning of the 20th century, the only mineral wealth of the region that was exported to China was salt. The Chinese and Mus- lims of Amdo acted as intermediaries between the Amdowa Tibetans and the Chinese world of Gansu and northern Sichuan. The salt was accompanied by medicinal herbs, furs, hides, leather, deer antlers, musk and horses, but above all wool, which was the other main commodity Amdo exported to China. Another business as...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ deer [/visual_art/art_subject] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ commodity [/book/book_subject] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: deer [/biology/animal]
Example Context:
...the 20th century, the only mineral wealth of the region that was exported to China was salt. The Chinese and Mus- lims of Amdo acted as intermediaries between the Amdowa Tibetans and the Chinese world of Gansu and northern Sichuan. The salt was accompanied by medicinal herbs, furs, hides, leather, deer antlers, musk and horses, but above all wool, which was the other main commodity Amdo exported to China. Another business as profitable as it was dangerous was that of arms trafficking, which supplied the soldiers of the Chinese feudal lords, those of the Tibetan princes and chiefs, the armories of...

Co-occurring Entities (sorted by frequency):
  ↳ lims [/people/person] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ commodity [/book/book_subject] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: grenard [/people/person]
Example Context:
...groups that plagued the roads of Amdo and Kham.30 Reflecting its multi-ethnic and multi-cultural reality, Amdo's trad- ing centers were bustling with Mongol and Tibetan nomads, Hui and Salar Muslims, Tu peasants and local Han Chinese, Golok warriors and Chinese merchants; and in its many xiejias,31 salt was exchanged 27 Grenard 1904. pp. 196, 369-370. The Kyaring tso and Ngoring tso, from which the Goloks obtained salt, are not strictly saltwater lakes, but salt is found along their banks. This is enough to be considered by Tibetans as tsaka. Rockhill 1892, p. 778. 28 Fuchs 2011. 29 Van Spengen 2000, p....

Co-occurring Entities (sorted by frequency):
  ↳ ing [/people/person] — 1 times
  ↳ rockhill [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ fuchs [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rockhill [/location/location]
Example Context:
...Chinese merchants; and in its many xiejias,31 salt was exchanged 27 Grenard 1904. pp. 196, 369-370. The Kyaring tso and Ngoring tso, from which the Goloks obtained salt, are not strictly saltwater lakes, but salt is found along their banks. This is enough to be considered by Tibetans as tsaka. Rockhill 1892, p. 778. 28 Fuchs 2011. 29 Van Spengen 2000, p. 102. 30 Ekvall 1939, p. 7. 31 A xiejia in Amdo was an inn where non-Chinese traders, i.e., Tibetans, Mongols or Muslims, stayed. Xiejia also meant innkeeper or regent of the inn. These were obliged to keep a record...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 1 times
  ↳ ekvall [/people/person] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
  ↳ grenard [/people/person] — 1 times
  ↳ fuchs [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: fuchs [/people/person]
Example Context:
...many xiejias,31 salt was exchanged 27 Grenard 1904. pp. 196, 369-370. The Kyaring tso and Ngoring tso, from which the Goloks obtained salt, are not strictly saltwater lakes, but salt is found along their banks. This is enough to be considered by Tibetans as tsaka. Rockhill 1892, p. 778. 28 Fuchs 2011. 29 Van Spengen 2000, p. 102. 30 Ekvall 1939, p. 7. 31 A xiejia in Amdo was an inn where non-Chinese traders, i.e., Tibetans, Mongols or Muslims, stayed. Xiejia also meant innkeeper or regent of the inn. These were obliged to keep a record of merchants and transactions in...

Co-occurring Entities (sorted by frequency):
  ↳ rockhill [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ekvall [/people/person] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ grenard [/people/person] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: xiejia [/location/location]
Example Context:
...Ngoring tso, from which the Goloks obtained salt, are not strictly saltwater lakes, but salt is found along their banks. This is enough to be considered by Tibetans as tsaka. Rockhill 1892, p. 778. 28 Fuchs 2011. 29 Van Spengen 2000, p. 102. 30 Ekvall 1939, p. 7. 31 A xiejia in Amdo was an inn where non-Chinese traders, i.e., Tibetans, Mongols or Muslims, stayed. Xiejia also meant innkeeper or regent of the inn. These were obliged to keep a record of merchants and transactions in their inns, and to serve Revue d’Etudes Tibétaines 80 for barley, wheat flour, oil and...

Co-occurring Entities (sorted by frequency):
  ↳ wheat [/visual_art/art_subject] — 2 times
  ↳ rockhill [/location/location] — 2 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 2 times
  ↳ ekvall [/people/person] — 2 times
  ↳ tibetans [/people/ethnicity] — 2 times
  ↳ van [/people/person] — 2 times
  ↳ mongols [/people/ethnicity] — 2 times
  ↳ amdo [/location/location] — 2 times
  ↳ inn [/travel/accommodation_type] — 2 times
  ↳ fuchs [/people/person] — 2 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mongols [/people/ethnicity]
Example Context:
...saltwater lakes, but salt is found along their banks. This is enough to be considered by Tibetans as tsaka. Rockhill 1892, p. 778. 28 Fuchs 2011. 29 Van Spengen 2000, p. 102. 30 Ekvall 1939, p. 7. 31 A xiejia in Amdo was an inn where non-Chinese traders, i.e., Tibetans, Mongols or Muslims, stayed. Xiejia also meant innkeeper or regent of the inn. These were obliged to keep a record of merchants and transactions in their inns, and to serve Revue d’Etudes Tibétaines 80 for barley, wheat flour, oil and pears; although it was sometimes also paid for with silver coins,32...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 4 times
  ↳ amdo [/location/location] — 2 times
  ↳ wheat [/visual_art/art_subject] — 1 times
  ↳ rockhill [/location/location] — 1 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ ekvall [/people/person] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
  ↳ fuchs [/people/person] — 1 times
  ↳ muslims [/religion/religion] — 1 times
  ↳ kang [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ hayes [/people/person] — 1 times
  ↳ horlemann [/people/person] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ dza [/location/location] — 1 times
  ↳ koko [/location/location] — 1 times
  ↳ province [/location/location] — 1 times
  ↳ cally [/people/person] — 1 times
  ↳ pear [/visual_art/art_subject] — 1 times
  ↳ kham [/location/location] — 1 times
  ↳ jurisdiction [/book/book_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: wheat [/food/ingredient]
Example Context:
...7. 31 A xiejia in Amdo was an inn where non-Chinese traders, i.e., Tibetans, Mongols or Muslims, stayed. Xiejia also meant innkeeper or regent of the inn. These were obliged to keep a record of merchants and transactions in their inns, and to serve Revue d’Etudes Tibétaines 80 for barley, wheat flour, oil and pears; although it was sometimes also paid for with silver coins,32 and even with opium in the Shar- kog/Zungchu (ch. Songpan) area.33 Rigmon (ch. Daotanghe), Tongkhor and Thrika were some of the main points of the salt trade. But of them all Thongkor/Tangar (today's Chengguan or Huang-...

Co-occurring Entities (sorted by frequency):
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ tongkhor [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ thrika [/people/person] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: oil [/food/ingredient]
Example Context:
...A xiejia in Amdo was an inn where non-Chinese traders, i.e., Tibetans, Mongols or Muslims, stayed. Xiejia also meant innkeeper or regent of the inn. These were obliged to keep a record of merchants and transactions in their inns, and to serve Revue d’Etudes Tibétaines 80 for barley, wheat flour, oil and pears; although it was sometimes also paid for with silver coins,32 and even with opium in the Shar- kog/Zungchu (ch. Songpan) area.33 Rigmon (ch. Daotanghe), Tongkhor and Thrika were some of the main points of the salt trade. But of them all Thongkor/Tangar (today's Chengguan or Huang- yuan) was...

Co-occurring Entities (sorted by frequency):
  ↳ wheat [/visual_art/art_subject] — 1 times
  ↳ tongkhor [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ thrika [/people/person] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tongkhor [/location/location]
Example Context:
...obliged to keep a record of merchants and transactions in their inns, and to serve Revue d’Etudes Tibétaines 80 for barley, wheat flour, oil and pears; although it was sometimes also paid for with silver coins,32 and even with opium in the Shar- kog/Zungchu (ch. Songpan) area.33 Rigmon (ch. Daotanghe), Tongkhor and Thrika were some of the main points of the salt trade. But of them all Thongkor/Tangar (today's Chengguan or Huang- yuan) was undoubtedly the most important in Amdo. In 1727 it was recognized as an official frontier market by the Qing dynasty, and by the mid-18th century it had...

Co-occurring Entities (sorted by frequency):
  ↳ wheat [/visual_art/art_subject] — 1 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ thrika [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: sichuan [/travel/travel_destination]
Example Context:
...Sino- Tibetan border, its growing importance during the 19th and early 20th centuries made it the seat of a tshong spyi, one of the Dalai Lama's commercial agents. This tshong spyi would inform Lhasa of the pas- sage of Tsaidam salt and Amdo wool to the Chinese lowlands, and about Sichuan grain and tea passing to the nomadic interior regions, as well as the conditions of transactions and the powers involved in them, in addition to representing Tibetan interests and procuring goods for his government. Traders also took advantage of the Buddhist pilgrimage routes to do business. Thus the Sangchu and...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 4 times
  ↳ amdo [/location/location] — 2 times
  ↳ yunnan [/location/statistical_region] — 2 times
  ↳ kham [/location/location] — 2 times
  ↳ gansu [/location/statistical_region] — 2 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ kumbum [/location/location] — 1 times
  ↳ mann [/people/person] — 1 times
  ↳ cash [/media_common/quotation_subject] — 1 times
  ↳ percentage [/type/unit] — 1 times
  ↳ kang [/location/location] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ barkham [/location/location] — 1 times
  ↳ hayes [/people/person] — 1 times
  ↳ horlemann [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ income [/media_common/quotation_subject] — 1 times
  ↳ catholic [/organization/organization] — 1 times
  ↳ paris [/visual_art/art_subject] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ gong [/music/performance_role] — 1 times
  ↳ french [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ buddhism [/religion/religious_organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: yunnan [/location/region]
Example Context:
...which they traded in the Gansu and Sichuan markets. Thus, monks and lamas were often involved in commercial transac- tions, both on behalf of their monasteries and as individuals.34 as interpreters and mediators in disputes. In neighboring Kham the equivalent of this institution bore the name guozhuang, and in the Yunnan part madian. Horle- mann 2012. pp. 109, 117-118. 32 In the 1950s in Kumbum, two silver coins were paid for each bag of black salt. Sangs rgyas tshe ring 2019. p. 301. 33 In Zungchu, far from the Tsaidam lakes, salt was imported from both Tsaidam and China. In their...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 9 times
  ↳ tibet [/travel/travel_destination] — 5 times
  ↳ himalayas [/organization/organization_scope] — 4 times
  ↳ tea [/media_common/quotation_subject] — 4 times
  ↳ sichuan [/travel/travel_destination] — 2 times
  ↳ kham [/location/location] — 2 times
  ↳ horse [/visual_art/art_subject] — 2 times
  ↳ galipeau [/people/person] — 2 times
  ↳ village [/fictional_universe/fictional_organization_type] — 2 times
  ↳ rgyas [/organization/organization] — 1 times
  ↳ mann [/people/person] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ province [/location/location] — 1 times
  ↳ myanmar [/travel/travel_destination] — 1 times
  ↳ chamdo [/location/statistical_region] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ sikkim [/royalty/kingdom] — 1 times
  ↳ blackburn [/sports/sports_team_location] — 1 times
  ↳ desgodins [/organization/organization] — 1 times
  ↳ water [/visual_art/visual_art_medium] — 1 times
  ↳ stuart [/people/person] — 1 times
  ↳ morse [/people/person] — 1 times
  ↳ zhao [/people/person] — 1 times
  ↳ lhadun [/location/location] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ temple [/religion/type_of_place_of_worship] — 1 times
  ↳ tees [/location/location] — 1 times
  ↳ bamboo [/visual_art/art_subject] — 1 times
  ↳ rope [/visual_art/visual_art_medium] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ scarcity [/media_common/quotation_subject] — 1 times
  ↳ cave [/tv/tv_subject] — 1 times
  ↳ duncan [/people/person] — 1 times
  ↳ seinghku [/location/location] — 1 times
  ↳ rima [/location/location] — 1 times
  ↳ commodity [/book/book_subject] — 1 times
  ↳ animal [/visual_art/art_subject] — 1 times
  ↳ jite [/location/location] — 1 times
  ↳ catholic [/organization/organization] — 1 times
  ↳ french [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mann [/people/person]
Example Context:
...the Gansu and Sichuan markets. Thus, monks and lamas were often involved in commercial transac- tions, both on behalf of their monasteries and as individuals.34 as interpreters and mediators in disputes. In neighboring Kham the equivalent of this institution bore the name guozhuang, and in the Yunnan part madian. Horle- mann 2012. pp. 109, 117-118. 32 In the 1950s in Kumbum, two silver coins were paid for each bag of black salt. Sangs rgyas tshe ring 2019. p. 301. 33 In Zungchu, far from the Tsaidam lakes, salt was imported from both Tsaidam and China. In their markets the nomadic Amdowas...

Co-occurring Entities (sorted by frequency):
  ↳ rgyas [/organization/organization] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ amdowas [/location/location] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ yunnan [/location/statistical_region] — 1 times
  ↳ kham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: amdowas [/location/location]
Example Context:
...mann 2012. pp. 109, 117-118. 32 In the 1950s in Kumbum, two silver coins were paid for each bag of black salt. Sangs rgyas tshe ring 2019. p. 301. 33 In Zungchu, far from the Tsaidam lakes, salt was imported from both Tsaidam and China. In their markets the nomadic Amdowas offered it along with their butter, wool and sheep and yak skins. Chinese merchants also brought Chinese salt along with tea, silk, cotton and porcelain. At the end of the Qing dynasty and in the years of the Republic, opium traffickers also came to its streets and those of Zitsa...

Co-occurring Entities (sorted by frequency):
  ↳ wool [/visual_art/visual_art_medium] — 2 times
  ↳ salt [/food/ingredient] — 2 times
  ↳ rgyas [/organization/organization] — 1 times
  ↳ mann [/people/person] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ cotton [/visual_art/visual_art_medium] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ iron [/visual_art/visual_art_medium] — 1 times
  ↳ eastern [/location/location] — 1 times
