Anchor Entity: salt [/food/ingredient]
Example Context:
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were...

Co-occurring Entities (sorted by frequency):
...small lakes that are at Tso Kar today. One is fresh water, the other salt. As Yulsa Gespo walked on his way he got tired and thirsty, and decided to stop for a rest. He made some tea, and as he was pouring it into his cup some of the tea spilt on to the ground. This formed the lake, Khajang Kuru. Finally he reached Korzok. He searched for the only girl there who had been good to him and told her that her uncle, who lived at the top of the mountain, was calling her, and that she should hurry...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 2 times
  ↳ tso [/location/location] — 2 times
  ↳ baba [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tsag [/location/location]
Example Context:
...he reached Korzok. He searched for the only girl there who had been good to him and told her that her uncle, who lived at the top of the mountain, was calling her, and that she should hurry up and go to him. Then he walked up another mountain, called Tsag Shang, and from the top of it he let out all the water from his mouth. Everybody at Korzok drowned, except for the girl who had been kind to him. And that was how the lake Tsomoriri was formed. While this narrative confirms the presence of the salt lake at...

Co-occurring Entities (sorted by frequency):
  ↳ lake [/geography/lake_type] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: thugje [/location/location]
Example Context:
...salt was removed from there. However, another legend recounts a form of silent trade that went on between the Rupshupa and sbas hung mi (people of the hidden valley). It is said that at one time there used to be a sbas lung yul (village in a hidden valley) near Thugje Gompa. There is a mountain over there called ri dmar po (red mountain), and we used to be told that the sbas lung mi lived over there. The old people said that sometimes when they were herding their livestock on that mountain they could see these people. Just for a...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ mountain [/visual_art/art_subject] — 1 times
  ↳ legend [/media_common/quotation_subject] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ kharnak [/location/statistical_region] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mountain [/geography/geographical_feature_category]
Example Context:
...However, another legend recounts a form of silent trade that went on between the Rupshupa and sbas hung mi (people of the hidden valley). It is said that at one time there used to be a sbas lung yul (village in a hidden valley) near Thugje Gompa. There is a mountain over there called ri dmar po (red mountain), and we used to be told that the sbas lung mi lived over there. The old people said that sometimes when they were herding their livestock on that mountain they could see these people. Just for a moment they would see a...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ rupshupa [/organization/organization] — 2 times
  ↳ thugje [/location/location] — 2 times
  ↳ livestock [/business/industry] — 2 times
  ↳ legend [/media_common/quotation_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: wool [/fashion/fiber]
Example Context:
...the ground, near the red mountain. When they returned the next day the salt would be gone and in its place their saddle-bags would be filled with grain. Abi Yangzom recollected that she had heard it said that when these sbas lung mi did not have enough salt they grew wool on their face and hands.’ This idea continues to be common in Rupshu, and many there believe that if they do not eat enough salt they will grow ‘wool’ on their face and body. This silent trade with the sbas lung mi does not necessarily imply that the salt was...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: wazir-e-wazarat [/location/location]
Example Context:
...do not eat enough salt they will grow ‘wool’ on their face and body. This silent trade with the sbas lung mi does not necessarily imply that the salt was from Tso Kar. One of the first mentions of the procurement of salt from Tso Kar is made by Drew, Wazir-e-Wazarat (Urdu: governor) of Ladakh in 1871: The salt is removed from this place by the Champas, and fresh salt forms; the deposit is best and most plentiful when a good dry season succeeds the snow melting. It is consumed all over Ladakh, and is carried as far as Kashmir (1875:...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ kar [/location/location] — 1 times
  ↳ snow [/book/book_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lopchak [/location/location]
Example Context:
...that the water there is strongly saline and that the local people collect salt, he says that it is fit only for cattle. His is the only version that coincides with those of the elders in both Leh and Rupshu. The late Tonyot Shah, a trader and envoy on Ladakh’s Lopchak mission to Tibet, stated that they never ate the salt from Tso Kar because it used to make one’s stomach swell up (personal communication, Leh, April 1992). Based on these conflicting accounts it is difficult to deduce the events concerning the removal of salt from Tso Kar before the 1960s....

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 1 times
  ↳ leh [/travel/travel_destination] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ stomach [/medicine/anatomical_structure] — 1 times
  ↳ tso [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: milk [/food/ingredient]
Example Context:
...relatively few and so prefer to use their more numerous sheep and goats. However, it is customary to take only the male livestock because the female are usually not strong enough to carry the weight of the salt. Further, women rarely accompany the men and so there is nobody to milk them. Only men attend the salt march, and it is mandatory for each tent to send at least one man to collect his share of the salt. Men who do not appear at the salt march are still responsible for ensuring that their share of the salt is collected, and...

Co-occurring Entities (sorted by frequency):
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: leather [/business/product_ingredient]
Example Context:
...that their share of the salt is collected, and in their absence this duty generally falls on a relative. Once the salt lake is reached the men first pitch their tents, fortify themselves with tea, and prepare themselves for the work ahead. Some put on rubber boots, others remove their leather ones and roll up their trousers. A few wear sun-glasses to cut the glare of the sun reflecting from the white surface of the salt flat. They gather their tools, which consist of pick axes, shovels, and large tins. For the purposes of salt collection the men are divided into...

Co-occurring Entities (sorted by frequency):
  ↳ lake [/geography/lake_type] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: axe [/business/product_category]
Example Context:
...safeguard the lake and its precincts; while the second is to ensure the peaceful removal of salt from the lake, as described here. In the centre of the lake the kotwal presides over a meeting of the heads of the four chu lag. With the pointed edge of a pick axe he draws a line across the surface of the lake, dividing it into roughly four equal parts. Then he takes out a pair of dice and rolls them between the four chu dpon. The chu dpon with the highest number decides which quarter of the lake his men will remove...

Co-occurring Entities (sorted by frequency):
  ↳ lake [/geography/lake_type] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: yak [/biology/animal]
Example Context:
...the tins and unload them on to the bank, and bring them back again to the lake (Fig. 1). While the men may work together, they will each pile their salt in separate heaps. Towards evening, when the work is over, each man marks his pile of salt with a yak or sheep horn, an old boot, a twig, or a saddle-bag,so that they can tell them apart. The salt is then left overnight on the sides of the lake. The next day, the salt is allowed to dry in the sun before it is packed into the saddle-bags. Each man...

Co-occurring Entities (sorted by frequency):
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: hemis [/location/location]
Example Context:
...claim to Tso Kar. As evidence, Rupshu points out that their traditional camping grounds are located nearby, as is their monastery, Thugje, and that old land records preserved in the archival and revenue offices in Leh, dating back to 1908, demonstrate their ownership of Tso Kar. Kharnak, however, backed by Hemis Gompa—the largest and one of the wealthiest monasteries in Ladakh—had long been encroaching upon Rupshu’s land from the west. In 1982, an agreement was concluded between Kharnak and Rupshu under the supervision of the Assistant Commissioner of Nyoma, stipulating that Rupshu must supply Kharnak, with 8,000 kilograms of salt annually....

Co-occurring Entities (sorted by frequency):
  ↳ kharnak [/location/statistical_region] — 2 times
  ↳ rupshu [/location/location] — 2 times
  ↳ tso [/location/location] — 2 times
  ↳ camping [/organization/club_interest] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ownership [/organization/role] — 1 times
  ↳ kar [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kharnak [/location/location]
Example Context:
...preserved in the archival and revenue offices in Leh, dating back to 1908, demonstrate their ownership of Tso Kar. Kharnak, however, backed by Hemis Gompa—the largest and one of the wealthiest monasteries in Ladakh—had long been encroaching upon Rupshu’s land from the west. In 1982, an agreement was concluded between Kharnak and Rupshu under the supervision of the Assistant Commissioner of Nyoma, stipulating that Rupshu must supply Kharnak, with 8,000 kilograms of salt annually. In exchange for this Kharnak must pay Rupshu Rs.400. This agreement was drawn up for a period of five years, but after it expired Kharnak once again...

Co-occurring Entities (sorted by frequency):
  ↳ rupshu [/location/location] — 10 times
  ↳ salt [/food/ingredient] — 9 times
  ↳ tso [/location/location] — 9 times
  ↳ kar [/location/location] — 6 times
  ↳ tent [/business/industry] — 5 times
  ↳ hemis [/location/statistical_region] — 4 times
  ↳ compromise [/media_common/quotation_subject] — 3 times
  ↳ ladakh [/travel/travel_destination] — 2 times
  ↳ ownership [/organization/role] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ thugje [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: goldstein [/people/person]
Example Context:
...was Rs.2 for a kilogram. The salt trade does not hold the same prominence as it once did, and the Rupshupa say that their salt is now practically given away for free. ‘This is because everyone now buys government salt and no one wants our salt any more. In Tibet, Goldstein and Beall report that the Changpas trek for salt has now become an option because cheaper ocean salt competes with their rock salt, and the Chinese government has made dirt roads leading to many of the main salt flats in Western Tibet and has started hauling salt from the lakes...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ salt [/food/ingredient] — 2 times
  ↳ beall [/people/person] — 2 times
  ↳ ocean [/symbols/namesake] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ reason [/media_common/quotation_subject] — 1 times
  ↳ angchuk [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ocean [/organization/organization_scope]
Example Context:
...did, and the Rupshupa say that their salt is now practically given away for free. ‘This is because everyone now buys government salt and no one wants our salt any more. In Tibet, Goldstein and Beall report that the Changpas trek for salt has now become an option because cheaper ocean salt competes with their rock salt, and the Chinese government has made dirt roads leading to many of the main salt flats in Western Tibet and has started hauling salt from the lakes in trucks. This has meant that the trek is no longer profitable for the Changpas. However, these...

Co-occurring Entities (sorted by frequency):
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ goldstein [/people/person] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: blood [/food/ingredient]
Example Context:
...taste, and so it cannot be replaced by the government salt. Tonyot Shah remarked that the difference between Changthang salt and the salt supplied by the government was that he never fell ill when he consumed the former. ‘And now I eat this government salt and they say I have blood pressure! Apart from this matter of personal taste and preference, the annual salt collection remains an expression of male identity in Rupshu and demon-strates their ties to Tso Kar. Thus, the event is an important occasion and one which the Rupshupa hope will endure for many years....

Co-occurring Entities (sorted by frequency):
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ rupshu [/location/location] — 1 times
--------------------------------------------------------------------------------
